resume_text,job_category,quality,label
"Mia Thomas
mia.thomas@email.com | (520) 945-4300
linkedin.com/in/mia-thomas

SUMMARY
Experienced professional with 7 years of experience in software engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Ph.D of Science in Computer Science
IIT Delhi, 2013 - 2017

EXPERIENCE
Software Engineer at Datadog
2017 - Present
- Developed and maintained software applications using java, kubernetes, ci/cd
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality
- Led a team of 7 engineers on key projects
- Implemented CI/CD pipelines and automated testing

Junior Developer at Local Software Co.
2019 - 2017
- Assisted with feature development and bug fixes
- Gained foundational skills in sql, git, mongodb

SKILLS
Technical Skills: java, kubernetes, ci/cd, sql, git, mongodb, typescript, python, data structures

CERTIFICATIONS


Certified Kubernetes Administrator",software_engineer,good,1
"Omar Brown
omar.brown@email.com | (817) 663-2379
linkedin.com/in/omar-brown

SUMMARY
Experienced professional with 1 years of experience in data scientist roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Bachelor of Science in Computer Science
National University of Singapore, 2019 - 2023

EXPERIENCE
Data Scientist at Uber
2023 - Present
- Developed and maintained software applications using statistics, sql, data analysis
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: statistics, sql, data analysis, python, data visualization

CERTIFICATIONS",data_scientist,average,1
"Evelyn Jackson
evelyn.jackson@email.com | (724) 571-2281
linkedin.com/in/evelyn-jackson

SUMMARY
Experienced professional with 1 years of experience in devops engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
High School of Science in Computer Science
IIT Delhi, 2019 - 2023

EXPERIENCE
DevOps Engineer at Google
2023 - Present
- Developed and maintained software applications using ansible
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: ansible

CERTIFICATIONS",devops_engineer,poor,0
"Jackson Smith
jackson.smith@email.com | (822) 846-6874
linkedin.com/in/jackson-smith

SUMMARY
Experienced professional with 1 years of experience in software engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
High School of Science in Computer Science
University of Waterloo, 2019 - 2023

EXPERIENCE
Software Engineer at Shopify
2023 - 2024
- Developed and maintained software applications using 
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: 

CERTIFICATIONS",software_engineer,poor,0
"Fatima Shah
fatima.shah@email.com | (679) 226-3100
linkedin.com/in/fatima-shah

SUMMARY
Experienced professional with 2 years of experience in software engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Bachelor of Science in Computer Science
University of Windsor, 2018 - 2022

EXPERIENCE
Software Engineer at Freelance
2022 - 2024
- Developed and maintained software applications using java, git, sql
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: java, git, sql, react, mongodb, aws, python, data structures

CERTIFICATIONS
AWS Certified Solutions Architect",software_engineer,average,1
"Mason Patel
mason.patel@email.com | (998) 233-9663
linkedin.com/in/mason-patel

SUMMARY
Experienced professional with 3 years of experience in machine learning engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Bachelor of Science in Computer Science
IIT Delhi, 2017 - 2021

EXPERIENCE
Machine Learning Engineer at Microsoft
2021 - Present
- Developed and maintained software applications using tensorflow, machine learning, spark
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality
- Led a team of 5 engineers on key projects







SKILLS
Technical Skills: tensorflow, machine learning, spark, scikit-learn, sql, deep learning, aws, python, docker, data pipeline

CERTIFICATIONS
AWS Certified Solutions Architect",ml_engineer,good,1
"James Jackson
james.jackson@email.com | (740) 197-6078
linkedin.com/in/james-jackson

SUMMARY
Experienced professional with 4 years of experience in web developer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Master of Science in Computer Science
University of Michigan, 2016 - 2020

EXPERIENCE
Web Developer at Amazon
2020 - 2024
- Developed and maintained software applications using agile, node.js, react
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality
- Led a team of 8 engineers on key projects


Junior Developer at Airbnb
2019 - 2020
- Assisted with feature development and bug fixes
- Gained foundational skills in git, typescript, mongodb

SKILLS
Technical Skills: agile, node.js, react, git, typescript, mongodb, postgresql, javascript, html, vue, docker, css

CERTIFICATIONS",web_developer,good,1
"James Williams
james.williams@email.com | (852) 994-4490
linkedin.com/in/james-williams

SUMMARY
Experienced professional with 4 years of experience in web developer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Master of Science in Computer Science
University of Waterloo, 2016 - 2020

EXPERIENCE
Web Developer at Databricks
2020 - 2024
- Developed and maintained software applications using agile, node.js, react
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality
- Led a team of 8 engineers on key projects


Junior Developer at Salesforce
2019 - 2020
- Assisted with feature development and bug fixes
- Gained foundational skills in css, git, typescript

SKILLS
Technical Skills: agile, node.js, react, css, git, typescript, postgresql, javascript, aws, docker, html

CERTIFICATIONS
AWS Certified Solutions Architect",web_developer,good,1
"Priya Clark
priya.clark@email.com | (557) 972-6190
linkedin.com/in/priya-clark

SUMMARY
Experienced professional with 1 years of experience in software engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Associate of Science in Computer Science
Oxford University, 2019 - 2023

EXPERIENCE
Software Engineer at Meta
2023 - Present
- Developed and maintained software applications using ci/cd, git, java
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality

- Implemented CI/CD pipelines and automated testing






SKILLS
Technical Skills: ci/cd, git, java

CERTIFICATIONS",software_engineer,poor,0
"Isabella Williams
isabella.williams@email.com | (274) 118-7632
linkedin.com/in/isabella-williams

SUMMARY
Experienced professional with 2 years of experience in machine learning engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Bachelor of Science in Computer Science
IIT Delhi, 2018 - 2022

EXPERIENCE
Machine Learning Engineer at Datadog
2022 - Present
- Developed and maintained software applications using tensorflow, scikit-learn, deep learning
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: tensorflow, scikit-learn, deep learning, aws, python

CERTIFICATIONS
AWS Certified Solutions Architect",ml_engineer,average,1
"Aiden Harris
aiden.harris@email.com | (964) 188-4507
linkedin.com/in/aiden-harris

SUMMARY
Experienced professional with 0 years of experience in machine learning engineer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Bachelor of Science in Computer Science
University of Michigan, 2020 - 2024

EXPERIENCE
Machine Learning Engineer at IBM
2024 - Present
- Developed and maintained software applications using scikit-learn, sql, deep learning
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: scikit-learn, sql, deep learning

CERTIFICATIONS",ml_engineer,poor,0
"Ava Brown
ava.brown@email.com | (363) 978-9051
linkedin.com/in/ava-brown

SUMMARY
Experienced professional with 0 years of experience in web developer roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Associate of Science in Computer Science
Carnegie Mellon University, 2020 - 2024

EXPERIENCE
Web Developer at TechStartup Inc.
2024 - Present
- Developed and maintained software applications using typescript
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: typescript

CERTIFICATIONS",web_developer,poor,0
"Carlos Davis
carlos.davis@email.com | (813) 820-1973
linkedin.com/in/carlos-davis

SUMMARY
Experienced professional with 0 years of experience in data scientist roles.
Passionate about building scalable solutions and driving impact through technology.

EDUCATION
Bachelor of Science in Computer Science
Harvard University, 2020 - 2024

EXPERIENCE
Data Scientist at Apple
2024 - Present
- Developed and maintained software applications using sql, pytorch, machine learning
- Collaborated with cross-functional teams in agile environment
- Improved system performance and code quality








SKILLS
Technical Skills: sql, pytorch, machine learning

CERTIFICATIONS",data_scientist,poor,0
